----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.237 (0.237)	Loss 0.8313 (0.8313)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.056 (0.058)	Loss 0.9642 (0.8499)	Prec@1 66.406 (70.558)
 * Prec@1 70.460
current lr 1.00000e-01
Epoch: [94][0/391]	Time 0.558 (0.558)	Data 0.210 (0.210)	Loss 0.9708 (0.9708)	Prec@1 67.188 (67.188)
Epoch: [94][50/391]	Time 0.324 (0.349)	Data 0.001 (0.005)	Loss 0.9882 (0.8522)	Prec@1 69.531 (70.803)
Epoch: [94][100/391]	Time 0.345 (0.349)	Data 0.000 (0.003)	Loss 0.7178 (0.8540)	Prec@1 77.344 (70.808)
Epoch: [94][150/391]	Time 0.341 (0.351)	Data 0.000 (0.002)	Loss 0.8746 (0.8609)	Prec@1 73.438 (70.602)
Epoch: [94][200/391]	Time 0.337 (0.352)	Data 0.001 (0.002)	Loss 0.7672 (0.8565)	Prec@1 70.312 (70.736)
Epoch: [94][250/391]	Time 0.367 (0.352)	Data 0.000 (0.002)	Loss 0.8187 (0.8579)	Prec@1 68.750 (70.633)
Epoch: [94][300/391]	Time 0.361 (0.353)	Data 0.001 (0.001)	Loss 0.8170 (0.8548)	Prec@1 72.656 (70.720)
Epoch: [94][350/391]	Time 0.336 (0.352)	Data 0.001 (0.001)	Loss 0.7621 (0.8566)	Prec@1 73.438 (70.564)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.7357 (0.7357)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.056 (0.056)	Loss 1.0959 (0.9149)	Prec@1 63.281 (69.256)
 * Prec@1 69.360
current lr 1.00000e-01
Epoch: [95][0/391]	Time 0.549 (0.549)	Data 0.210 (0.210)	Loss 0.8791 (0.8791)	Prec@1 69.531 (69.531)
Epoch: [95][50/391]	Time 0.311 (0.354)	Data 0.001 (0.005)	Loss 0.7713 (0.8533)	Prec@1 71.875 (70.864)
Epoch: [95][100/391]	Time 0.355 (0.351)	Data 0.001 (0.003)	Loss 0.8017 (0.8476)	Prec@1 71.094 (70.877)
Epoch: [95][150/391]	Time 0.361 (0.351)	Data 0.017 (0.003)	Loss 0.8950 (0.8451)	Prec@1 67.188 (71.151)
Epoch: [95][200/391]	Time 0.352 (0.350)	Data 0.001 (0.002)	Loss 0.7015 (0.8474)	Prec@1 73.438 (71.000)
Epoch: [95][250/391]	Time 0.342 (0.349)	Data 0.002 (0.002)	Loss 0.9451 (0.8521)	Prec@1 65.625 (70.804)
Epoch: [95][300/391]	Time 0.337 (0.349)	Data 0.001 (0.002)	Loss 0.8922 (0.8512)	Prec@1 66.406 (70.715)
Epoch: [95][350/391]	Time 0.345 (0.349)	Data 0.001 (0.002)	Loss 0.8953 (0.8530)	Prec@1 66.406 (70.649)
Test: [0/79]	Time 0.215 (0.215)	Loss 0.8006 (0.8006)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.055 (0.058)	Loss 1.0522 (0.9209)	Prec@1 69.531 (69.485)
 * Prec@1 69.180
current lr 1.00000e-01
Epoch: [96][0/391]	Time 0.566 (0.566)	Data 0.241 (0.241)	Loss 0.8622 (0.8622)	Prec@1 70.312 (70.312)
Epoch: [96][50/391]	Time 0.345 (0.345)	Data 0.001 (0.006)	Loss 0.8361 (0.8414)	Prec@1 72.656 (70.787)
Epoch: [96][100/391]	Time 0.330 (0.346)	Data 0.001 (0.003)	Loss 0.8869 (0.8525)	Prec@1 71.094 (70.444)
Epoch: [96][150/391]	Time 0.353 (0.345)	Data 0.001 (0.003)	Loss 1.0024 (0.8495)	Prec@1 65.625 (70.644)
Epoch: [96][200/391]	Time 0.369 (0.345)	Data 0.001 (0.002)	Loss 0.8621 (0.8474)	Prec@1 70.312 (70.670)
Epoch: [96][250/391]	Time 0.348 (0.347)	Data 0.001 (0.002)	Loss 1.0259 (0.8453)	Prec@1 71.094 (70.891)
Epoch: [96][300/391]	Time 0.346 (0.347)	Data 0.004 (0.002)	Loss 0.8499 (0.8449)	Prec@1 69.531 (70.974)
Epoch: [96][350/391]	Time 0.393 (0.348)	Data 0.001 (0.002)	Loss 1.0570 (0.8444)	Prec@1 70.312 (71.025)
Test: [0/79]	Time 0.213 (0.213)	Loss 0.8589 (0.8589)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.051 (0.058)	Loss 0.9703 (0.8967)	Prec@1 67.188 (69.424)
 * Prec@1 69.740
current lr 1.00000e-01
Epoch: [97][0/391]	Time 0.562 (0.562)	Data 0.227 (0.227)	Loss 0.7464 (0.7464)	Prec@1 74.219 (74.219)
Epoch: [97][50/391]	Time 0.364 (0.348)	Data 0.001 (0.006)	Loss 0.9218 (0.8459)	Prec@1 71.875 (71.369)
Epoch: [97][100/391]	Time 0.360 (0.349)	Data 0.001 (0.003)	Loss 0.7900 (0.8412)	Prec@1 72.656 (71.233)
Epoch: [97][150/391]	Time 0.337 (0.346)	Data 0.001 (0.003)	Loss 0.7486 (0.8467)	Prec@1 74.219 (71.037)
Epoch: [97][200/391]	Time 0.348 (0.348)	Data 0.001 (0.002)	Loss 0.7865 (0.8402)	Prec@1 74.219 (71.222)
Epoch: [97][250/391]	Time 0.368 (0.348)	Data 0.005 (0.002)	Loss 0.7051 (0.8427)	Prec@1 75.781 (71.181)
Epoch: [97][300/391]	Time 0.356 (0.348)	Data 0.002 (0.002)	Loss 0.9584 (0.8428)	Prec@1 65.625 (71.094)
Epoch: [97][350/391]	Time 0.349 (0.348)	Data 0.001 (0.002)	Loss 0.8231 (0.8396)	Prec@1 67.188 (71.254)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.8761 (0.8761)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.052 (0.057)	Loss 0.9938 (0.9028)	Prec@1 71.094 (69.439)
 * Prec@1 69.800
current lr 1.00000e-01
Epoch: [98][0/391]	Time 0.515 (0.515)	Data 0.180 (0.180)	Loss 0.9996 (0.9996)	Prec@1 66.406 (66.406)
Epoch: [98][50/391]	Time 0.356 (0.348)	Data 0.001 (0.005)	Loss 0.7104 (0.8476)	Prec@1 81.250 (70.159)
Epoch: [98][100/391]	Time 0.351 (0.349)	Data 0.001 (0.003)	Loss 0.7819 (0.8546)	Prec@1 69.531 (70.073)
Epoch: [98][150/391]	Time 0.339 (0.349)	Data 0.001 (0.002)	Loss 0.9579 (0.8541)	Prec@1 61.719 (70.266)
Epoch: [98][200/391]	Time 0.356 (0.349)	Data 0.001 (0.002)	Loss 0.7295 (0.8565)	Prec@1 72.656 (70.421)
Epoch: [98][250/391]	Time 0.342 (0.347)	Data 0.001 (0.002)	Loss 0.7736 (0.8531)	Prec@1 74.219 (70.562)
Epoch: [98][300/391]	Time 0.349 (0.347)	Data 0.005 (0.002)	Loss 0.9073 (0.8541)	Prec@1 69.531 (70.619)
Epoch: [98][350/391]	Time 0.351 (0.348)	Data 0.001 (0.002)	Loss 0.7027 (0.8521)	Prec@1 80.469 (70.671)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.7951 (0.7951)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.049 (0.059)	Loss 1.0030 (0.8783)	Prec@1 67.188 (69.868)
 * Prec@1 70.240
current lr 1.00000e-01
Epoch: [99][0/391]	Time 0.539 (0.539)	Data 0.210 (0.210)	Loss 0.8759 (0.8759)	Prec@1 68.750 (68.750)
Epoch: [99][50/391]	Time 0.343 (0.352)	Data 0.000 (0.005)	Loss 0.6743 (0.8357)	Prec@1 75.781 (71.722)
Epoch: [99][100/391]	Time 0.342 (0.346)	Data 0.000 (0.003)	Loss 0.8860 (0.8309)	Prec@1 70.312 (71.728)
Epoch: [99][150/391]	Time 0.362 (0.347)	Data 0.001 (0.002)	Loss 1.0185 (0.8317)	Prec@1 59.375 (71.378)
Epoch: [99][200/391]	Time 0.316 (0.349)	Data 0.002 (0.002)	Loss 0.9112 (0.8344)	Prec@1 71.094 (71.249)
Epoch: [99][250/391]	Time 0.350 (0.348)	Data 0.000 (0.002)	Loss 0.8262 (0.8432)	Prec@1 69.531 (71.081)
Epoch: [99][300/391]	Time 0.320 (0.346)	Data 0.001 (0.001)	Loss 0.8597 (0.8430)	Prec@1 70.312 (70.964)
Epoch: [99][350/391]	Time 0.297 (0.345)	Data 0.000 (0.001)	Loss 0.9231 (0.8444)	Prec@1 71.094 (70.911)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.7991 (0.7991)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.050 (0.059)	Loss 1.0608 (0.8911)	Prec@1 67.969 (69.654)
 * Prec@1 69.950
current lr 1.00000e-01
Epoch: [100][0/391]	Time 0.570 (0.570)	Data 0.234 (0.234)	Loss 0.6885 (0.6885)	Prec@1 78.906 (78.906)
Epoch: [100][50/391]	Time 0.396 (0.356)	Data 0.000 (0.005)	Loss 0.8772 (0.8618)	Prec@1 70.312 (70.695)
Epoch: [100][100/391]	Time 0.350 (0.354)	Data 0.001 (0.003)	Loss 0.8632 (0.8510)	Prec@1 67.969 (70.753)
Epoch: [100][150/391]	Time 0.332 (0.348)	Data 0.006 (0.002)	Loss 0.8694 (0.8467)	Prec@1 67.969 (70.933)
Epoch: [100][200/391]	Time 0.328 (0.343)	Data 0.001 (0.002)	Loss 0.6815 (0.8416)	Prec@1 73.438 (71.144)
Epoch: [100][250/391]	Time 0.312 (0.337)	Data 0.001 (0.002)	Loss 0.7931 (0.8405)	Prec@1 73.438 (71.240)
Epoch: [100][300/391]	Time 0.320 (0.331)	Data 0.000 (0.001)	Loss 0.8860 (0.8465)	Prec@1 68.750 (71.008)
Epoch: [100][350/391]	Time 0.320 (0.328)	Data 0.000 (0.001)	Loss 0.8002 (0.8439)	Prec@1 71.875 (71.043)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.7614 (0.7614)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.043 (0.049)	Loss 1.0262 (0.9060)	Prec@1 67.969 (69.501)
 * Prec@1 69.840
current lr 1.00000e-01
Epoch: [101][0/391]	Time 0.482 (0.482)	Data 0.197 (0.197)	Loss 0.7596 (0.7596)	Prec@1 77.344 (77.344)
Epoch: [101][50/391]	Time 0.329 (0.317)	Data 0.000 (0.005)	Loss 0.8467 (0.8402)	Prec@1 71.875 (72.013)
Epoch: [101][100/391]	Time 0.306 (0.314)	Data 0.001 (0.003)	Loss 1.0040 (0.8318)	Prec@1 64.062 (71.550)
Epoch: [101][150/391]	Time 0.295 (0.317)	Data 0.000 (0.002)	Loss 0.7279 (0.8374)	Prec@1 76.562 (71.228)
Epoch: [101][200/391]	Time 0.314 (0.314)	Data 0.001 (0.002)	Loss 0.8715 (0.8486)	Prec@1 71.875 (70.903)
Epoch: [101][250/391]	Time 0.305 (0.313)	Data 0.001 (0.001)	Loss 0.9507 (0.8537)	Prec@1 62.500 (70.786)
Epoch: [101][300/391]	Time 0.316 (0.313)	Data 0.001 (0.001)	Loss 0.7537 (0.8521)	Prec@1 75.000 (70.728)
Epoch: [101][350/391]	Time 0.331 (0.314)	Data 0.000 (0.001)	Loss 0.9603 (0.8559)	Prec@1 67.188 (70.631)
Test: [0/79]	Time 0.208 (0.208)	Loss 0.8194 (0.8194)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.047 (0.050)	Loss 1.0516 (0.9019)	Prec@1 68.750 (69.378)
 * Prec@1 69.850
current lr 1.00000e-01
Epoch: [102][0/391]	Time 0.424 (0.424)	Data 0.184 (0.184)	Loss 0.8424 (0.8424)	Prec@1 71.875 (71.875)
Epoch: [102][50/391]	Time 0.304 (0.305)	Data 0.001 (0.004)	Loss 0.7959 (0.8409)	Prec@1 70.312 (71.094)
Epoch: [102][100/391]	Time 0.283 (0.294)	Data 0.000 (0.002)	Loss 0.8704 (0.8431)	Prec@1 72.656 (71.016)
Epoch: [102][150/391]	Time 0.276 (0.288)	Data 0.000 (0.002)	Loss 0.8759 (0.8389)	Prec@1 67.969 (71.068)
Epoch: [102][200/391]	Time 0.265 (0.282)	Data 0.001 (0.001)	Loss 0.8685 (0.8424)	Prec@1 67.188 (70.884)
Epoch: [102][250/391]	Time 0.244 (0.282)	Data 0.000 (0.001)	Loss 0.9465 (0.8453)	Prec@1 67.969 (70.848)
Epoch: [102][300/391]	Time 0.259 (0.280)	Data 0.001 (0.001)	Loss 0.9806 (0.8445)	Prec@1 60.156 (70.800)
Epoch: [102][350/391]	Time 0.264 (0.279)	Data 0.000 (0.001)	Loss 0.7270 (0.8437)	Prec@1 73.438 (70.740)
Test: [0/79]	Time 0.238 (0.238)	Loss 0.7712 (0.7712)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.033 (0.042)	Loss 0.9162 (0.8704)	Prec@1 70.312 (70.236)
 * Prec@1 70.280
current lr 1.00000e-01
Epoch: [103][0/391]	Time 0.451 (0.451)	Data 0.181 (0.181)	Loss 0.9685 (0.9685)	Prec@1 71.094 (71.094)
Epoch: [103][50/391]	Time 0.272 (0.279)	Data 0.000 (0.004)	Loss 0.7432 (0.8277)	Prec@1 76.562 (71.278)
Epoch: [103][100/391]	Time 0.297 (0.278)	Data 0.001 (0.002)	Loss 0.8067 (0.8406)	Prec@1 71.875 (70.947)
Epoch: [103][150/391]	Time 0.284 (0.278)	Data 0.000 (0.002)	Loss 0.7768 (0.8421)	Prec@1 68.750 (70.866)
Epoch: [103][200/391]	Time 0.288 (0.276)	Data 0.000 (0.001)	Loss 0.9083 (0.8416)	Prec@1 70.312 (70.919)
Epoch: [103][250/391]	Time 0.284 (0.277)	Data 0.000 (0.001)	Loss 0.7423 (0.8396)	Prec@1 72.656 (71.081)
Epoch: [103][300/391]	Time 0.269 (0.277)	Data 0.000 (0.001)	Loss 0.7067 (0.8391)	Prec@1 74.219 (71.179)
Epoch: [103][350/391]	Time 0.280 (0.277)	Data 0.000 (0.001)	Loss 0.8302 (0.8427)	Prec@1 68.750 (71.036)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.8139 (0.8139)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.038 (0.040)	Loss 1.0711 (0.8869)	Prec@1 68.750 (70.037)
 * Prec@1 70.070
current lr 1.00000e-01
Epoch: [104][0/391]	Time 0.449 (0.449)	Data 0.190 (0.190)	Loss 0.8339 (0.8339)	Prec@1 71.094 (71.094)
Epoch: [104][50/391]	Time 0.287 (0.285)	Data 0.000 (0.004)	Loss 0.8072 (0.8539)	Prec@1 75.000 (70.941)
Epoch: [104][100/391]	Time 0.307 (0.281)	Data 0.000 (0.002)	Loss 0.6912 (0.8406)	Prec@1 77.344 (71.047)
Epoch: [104][150/391]	Time 0.278 (0.280)	Data 0.001 (0.002)	Loss 0.8866 (0.8418)	Prec@1 71.094 (70.944)
Epoch: [104][200/391]	Time 0.249 (0.279)	Data 0.000 (0.002)	Loss 0.8821 (0.8409)	Prec@1 64.844 (70.969)
Epoch: [104][250/391]	Time 0.296 (0.278)	Data 0.000 (0.001)	Loss 0.8546 (0.8406)	Prec@1 70.312 (71.041)
Epoch: [104][300/391]	Time 0.291 (0.278)	Data 0.001 (0.001)	Loss 0.7697 (0.8404)	Prec@1 76.562 (70.959)
Epoch: [104][350/391]	Time 0.264 (0.277)	Data 0.001 (0.001)	Loss 0.9069 (0.8423)	Prec@1 70.312 (70.887)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.8399 (0.8399)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.037 (0.040)	Loss 0.9900 (0.8620)	Prec@1 68.750 (70.803)
 * Prec@1 70.400
current lr 1.00000e-01
Epoch: [105][0/391]	Time 0.462 (0.462)	Data 0.184 (0.184)	Loss 0.7869 (0.7869)	Prec@1 73.438 (73.438)
Epoch: [105][50/391]	Time 0.266 (0.291)	Data 0.000 (0.004)	Loss 0.9235 (0.8331)	Prec@1 71.875 (71.293)
Epoch: [105][100/391]	Time 0.265 (0.286)	Data 0.001 (0.002)	Loss 0.8460 (0.8302)	Prec@1 69.531 (71.295)
Epoch: [105][150/391]	Time 0.329 (0.287)	Data 0.000 (0.002)	Loss 0.7593 (0.8340)	Prec@1 78.906 (71.306)
Epoch: [105][200/391]	Time 0.263 (0.286)	Data 0.001 (0.001)	Loss 0.8872 (0.8379)	Prec@1 67.969 (71.035)
Epoch: [105][250/391]	Time 0.270 (0.285)	Data 0.000 (0.001)	Loss 0.9571 (0.8409)	Prec@1 72.656 (70.975)
Epoch: [105][300/391]	Time 0.281 (0.284)	Data 0.001 (0.001)	Loss 0.9038 (0.8480)	Prec@1 64.844 (70.842)
Epoch: [105][350/391]	Time 0.268 (0.284)	Data 0.000 (0.001)	Loss 0.7713 (0.8479)	Prec@1 73.438 (70.867)
Test: [0/79]	Time 0.229 (0.229)	Loss 0.8272 (0.8272)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.037 (0.042)	Loss 1.1253 (0.9870)	Prec@1 66.406 (67.846)
 * Prec@1 67.790
current lr 1.00000e-01
Epoch: [106][0/391]	Time 0.515 (0.515)	Data 0.210 (0.210)	Loss 0.8709 (0.8709)	Prec@1 69.531 (69.531)
Epoch: [106][50/391]	Time 0.307 (0.301)	Data 0.000 (0.005)	Loss 0.7665 (0.8244)	Prec@1 73.438 (71.706)
Epoch: [106][100/391]	Time 0.260 (0.303)	Data 0.000 (0.003)	Loss 0.7655 (0.8420)	Prec@1 70.312 (71.233)
Epoch: [106][150/391]	Time 0.278 (0.291)	Data 0.001 (0.002)	Loss 0.8005 (0.8431)	Prec@1 70.312 (71.197)
Epoch: [106][200/391]	Time 0.279 (0.287)	Data 0.000 (0.002)	Loss 0.8588 (0.8446)	Prec@1 71.094 (71.311)
Epoch: [106][250/391]	Time 0.262 (0.285)	Data 0.000 (0.001)	Loss 0.7549 (0.8431)	Prec@1 75.000 (71.309)
Epoch: [106][300/391]	Time 0.275 (0.285)	Data 0.001 (0.001)	Loss 0.8614 (0.8437)	Prec@1 67.188 (71.172)
Epoch: [106][350/391]	Time 0.281 (0.283)	Data 0.001 (0.001)	Loss 0.9138 (0.8434)	Prec@1 70.312 (71.167)
Test: [0/79]	Time 0.211 (0.211)	Loss 0.8062 (0.8062)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.038 (0.041)	Loss 1.0329 (0.8577)	Prec@1 71.094 (71.048)
 * Prec@1 71.060
current lr 1.00000e-01
Epoch: [107][0/391]	Time 0.538 (0.538)	Data 0.222 (0.222)	Loss 0.9221 (0.9221)	Prec@1 65.625 (65.625)
Epoch: [107][50/391]	Time 0.274 (0.307)	Data 0.000 (0.005)	Loss 0.7537 (0.8260)	Prec@1 71.094 (70.558)
Epoch: [107][100/391]	Time 0.288 (0.293)	Data 0.000 (0.003)	Loss 0.7972 (0.8344)	Prec@1 69.531 (70.885)
Epoch: [107][150/391]	Time 0.280 (0.285)	Data 0.000 (0.002)	Loss 0.9400 (0.8361)	Prec@1 67.188 (70.830)
Epoch: [107][200/391]	Time 0.279 (0.284)	Data 0.000 (0.002)	Loss 0.8999 (0.8393)	Prec@1 70.312 (70.938)
Epoch: [107][250/391]	Time 0.267 (0.283)	Data 0.000 (0.001)	Loss 0.7615 (0.8434)	Prec@1 78.125 (70.929)
Epoch: [107][300/391]	Time 0.305 (0.281)	Data 0.000 (0.001)	Loss 0.9928 (0.8440)	Prec@1 66.406 (70.956)
Epoch: [107][350/391]	Time 0.276 (0.280)	Data 0.000 (0.001)	Loss 0.9320 (0.8454)	Prec@1 67.188 (70.873)
Test: [0/79]	Time 0.198 (0.198)	Loss 0.7645 (0.7645)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.039 (0.041)	Loss 1.0705 (0.8770)	Prec@1 63.281 (70.129)
 * Prec@1 70.220
current lr 1.00000e-01
Epoch: [108][0/391]	Time 0.490 (0.490)	Data 0.218 (0.218)	Loss 0.8796 (0.8796)	Prec@1 68.750 (68.750)
Epoch: [108][50/391]	Time 0.258 (0.279)	Data 0.000 (0.005)	Loss 0.7015 (0.8553)	Prec@1 78.125 (70.282)
Epoch: [108][100/391]	Time 0.280 (0.277)	Data 0.000 (0.003)	Loss 0.7175 (0.8372)	Prec@1 78.125 (71.024)
Epoch: [108][150/391]	Time 0.279 (0.275)	Data 0.000 (0.002)	Loss 0.6948 (0.8384)	Prec@1 71.094 (71.099)
Epoch: [108][200/391]	Time 0.263 (0.276)	Data 0.001 (0.002)	Loss 0.7659 (0.8385)	Prec@1 75.000 (71.102)
Epoch: [108][250/391]	Time 0.279 (0.276)	Data 0.001 (0.001)	Loss 1.0820 (0.8391)	Prec@1 62.500 (71.100)
Epoch: [108][300/391]	Time 0.288 (0.276)	Data 0.001 (0.001)	Loss 0.8315 (0.8408)	Prec@1 68.750 (70.943)
Epoch: [108][350/391]	Time 0.316 (0.276)	Data 0.000 (0.001)	Loss 0.8397 (0.8432)	Prec@1 72.656 (70.824)
Test: [0/79]	Time 0.219 (0.219)	Loss 0.8020 (0.8020)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.038 (0.041)	Loss 0.9572 (0.8689)	Prec@1 71.094 (70.251)
 * Prec@1 70.230
current lr 1.00000e-01
Epoch: [109][0/391]	Time 0.502 (0.502)	Data 0.221 (0.221)	Loss 0.8265 (0.8265)	Prec@1 72.656 (72.656)
Epoch: [109][50/391]	Time 0.262 (0.283)	Data 0.000 (0.005)	Loss 0.7430 (0.8428)	Prec@1 72.656 (71.615)
Epoch: [109][100/391]	Time 0.267 (0.279)	Data 0.001 (0.003)	Loss 1.1222 (0.8409)	Prec@1 62.500 (71.604)
Epoch: [109][150/391]	Time 0.295 (0.283)	Data 0.001 (0.002)	Loss 0.9608 (0.8430)	Prec@1 67.969 (71.259)
Epoch: [109][200/391]	Time 0.296 (0.280)	Data 0.005 (0.002)	Loss 0.8517 (0.8392)	Prec@1 72.656 (71.459)
Epoch: [109][250/391]	Time 0.276 (0.280)	Data 0.001 (0.001)	Loss 0.8871 (0.8382)	Prec@1 67.188 (71.414)
Epoch: [109][300/391]	Time 0.279 (0.279)	Data 0.001 (0.001)	Loss 0.8891 (0.8384)	Prec@1 66.406 (71.320)
Epoch: [109][350/391]	Time 0.260 (0.278)	Data 0.000 (0.001)	Loss 0.8679 (0.8423)	Prec@1 72.656 (71.143)
Test: [0/79]	Time 0.178 (0.178)	Loss 0.9086 (0.9086)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.040 (0.041)	Loss 0.9617 (0.8943)	Prec@1 70.312 (70.251)
 * Prec@1 70.390
current lr 1.00000e-01
Epoch: [110][0/391]	Time 0.459 (0.459)	Data 0.189 (0.189)	Loss 0.7536 (0.7536)	Prec@1 71.875 (71.875)
Epoch: [110][50/391]	Time 0.290 (0.278)	Data 0.000 (0.004)	Loss 0.8692 (0.8292)	Prec@1 70.312 (71.216)
Epoch: [110][100/391]	Time 0.273 (0.277)	Data 0.001 (0.002)	Loss 0.7687 (0.8323)	Prec@1 71.094 (71.504)
Epoch: [110][150/391]	Time 0.257 (0.277)	Data 0.000 (0.002)	Loss 0.8551 (0.8355)	Prec@1 69.531 (71.259)
Epoch: [110][200/391]	Time 0.269 (0.276)	Data 0.001 (0.001)	Loss 0.8219 (0.8388)	Prec@1 73.438 (71.230)
Epoch: [110][250/391]	Time 0.266 (0.277)	Data 0.000 (0.001)	Loss 1.1613 (0.8448)	Prec@1 64.844 (71.028)
Epoch: [110][300/391]	Time 0.277 (0.276)	Data 0.000 (0.001)	Loss 0.8713 (0.8488)	Prec@1 67.969 (70.889)
Epoch: [110][350/391]	Time 0.265 (0.277)	Data 0.000 (0.001)	Loss 0.8474 (0.8433)	Prec@1 69.531 (71.098)
Test: [0/79]	Time 0.220 (0.220)	Loss 0.7732 (0.7732)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.038 (0.040)	Loss 1.1655 (0.8850)	Prec@1 66.406 (69.853)
 * Prec@1 69.950
current lr 1.00000e-01
Epoch: [111][0/391]	Time 0.478 (0.478)	Data 0.199 (0.199)	Loss 0.7194 (0.7194)	Prec@1 76.562 (76.562)
Epoch: [111][50/391]	Time 0.299 (0.285)	Data 0.001 (0.005)	Loss 0.8811 (0.8166)	Prec@1 71.094 (71.553)
Epoch: [111][100/391]	Time 0.279 (0.281)	Data 0.001 (0.003)	Loss 0.6972 (0.8225)	Prec@1 75.000 (71.295)
Epoch: [111][150/391]	Time 0.295 (0.280)	Data 0.000 (0.002)	Loss 0.8602 (0.8302)	Prec@1 69.531 (71.140)
Epoch: [111][200/391]	Time 0.285 (0.279)	Data 0.001 (0.002)	Loss 0.7561 (0.8326)	Prec@1 74.219 (71.043)
Epoch: [111][250/391]	Time 0.268 (0.280)	Data 0.001 (0.001)	Loss 0.8085 (0.8320)	Prec@1 71.094 (71.125)
Epoch: [111][300/391]	Time 0.264 (0.276)	Data 0.000 (0.001)	Loss 0.8110 (0.8305)	Prec@1 68.750 (71.244)
Epoch: [111][350/391]	Time 0.279 (0.275)	Data 0.000 (0.001)	Loss 0.7734 (0.8312)	Prec@1 73.438 (71.272)
Test: [0/79]	Time 0.217 (0.217)	Loss 0.7300 (0.7300)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.033 (0.041)	Loss 1.0811 (0.8281)	Prec@1 67.188 (72.534)
 * Prec@1 72.620
current lr 1.00000e-01
Epoch: [112][0/391]	Time 0.490 (0.490)	Data 0.246 (0.246)	Loss 0.8872 (0.8872)	Prec@1 66.406 (66.406)
Epoch: [112][50/391]	Time 0.272 (0.279)	Data 0.000 (0.005)	Loss 0.8543 (0.8194)	Prec@1 76.562 (72.059)
Epoch: [112][100/391]	Time 0.269 (0.281)	Data 0.000 (0.003)	Loss 0.7627 (0.8289)	Prec@1 71.875 (71.473)
Epoch: [112][150/391]	Time 0.311 (0.280)	Data 0.001 (0.002)	Loss 0.9341 (0.8252)	Prec@1 68.750 (71.554)
Epoch: [112][200/391]	Time 0.300 (0.279)	Data 0.001 (0.002)	Loss 0.7260 (0.8288)	Prec@1 68.750 (71.397)
Epoch: [112][250/391]	Time 0.281 (0.279)	Data 0.000 (0.001)	Loss 0.6917 (0.8319)	Prec@1 78.906 (71.309)
Epoch: [112][300/391]	Time 0.256 (0.278)	Data 0.000 (0.001)	Loss 0.8207 (0.8349)	Prec@1 67.188 (71.260)
Epoch: [112][350/391]	Time 0.286 (0.276)	Data 0.000 (0.001)	Loss 0.7741 (0.8351)	Prec@1 75.000 (71.330)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.9312 (0.9312)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.037 (0.042)	Loss 1.3170 (1.0851)	Prec@1 67.188 (66.896)
 * Prec@1 67.290
current lr 1.00000e-01
Epoch: [113][0/391]	Time 0.506 (0.506)	Data 0.217 (0.217)	Loss 0.7111 (0.7111)	Prec@1 74.219 (74.219)
Epoch: [113][50/391]	Time 0.278 (0.284)	Data 0.001 (0.005)	Loss 0.7695 (0.8160)	Prec@1 71.875 (71.431)
Epoch: [113][100/391]	Time 0.274 (0.290)	Data 0.001 (0.003)	Loss 0.6777 (0.8223)	Prec@1 76.562 (71.968)
Epoch: [113][150/391]	Time 0.272 (0.286)	Data 0.001 (0.002)	Loss 1.0213 (0.8219)	Prec@1 66.406 (71.828)
Epoch: [113][200/391]	Time 0.295 (0.285)	Data 0.001 (0.002)	Loss 0.9520 (0.8221)	Prec@1 70.312 (71.716)
Epoch: [113][250/391]	Time 0.276 (0.283)	Data 0.000 (0.002)	Loss 0.8773 (0.8281)	Prec@1 76.562 (71.561)
Epoch: [113][300/391]	Time 0.276 (0.282)	Data 0.001 (0.001)	Loss 0.9248 (0.8330)	Prec@1 66.406 (71.294)
