----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [35][0/391]	Time 1.094 (1.094)	Data 0.316 (0.316)	Loss 0.3441 (0.3441)	Prec@1 88.281 (88.281)
Epoch: [35][50/391]	Time 0.763 (0.777)	Data 0.002 (0.008)	Loss 0.3282 (0.3328)	Prec@1 89.844 (88.205)
Epoch: [35][100/391]	Time 0.747 (0.772)	Data 0.001 (0.005)	Loss 0.3930 (0.3367)	Prec@1 84.375 (88.096)
Epoch: [35][150/391]	Time 0.783 (0.770)	Data 0.001 (0.003)	Loss 0.3133 (0.3381)	Prec@1 88.281 (88.317)
Epoch: [35][200/391]	Time 0.798 (0.772)	Data 0.001 (0.003)	Loss 0.4345 (0.3309)	Prec@1 85.938 (88.635)
Epoch: [35][250/391]	Time 0.757 (0.772)	Data 0.001 (0.003)	Loss 0.2943 (0.3328)	Prec@1 85.938 (88.555)
Epoch: [35][300/391]	Time 0.768 (0.772)	Data 0.000 (0.002)	Loss 0.2367 (0.3324)	Prec@1 92.188 (88.551)
Epoch: [35][350/391]	Time 0.768 (0.772)	Data 0.001 (0.002)	Loss 0.3592 (0.3323)	Prec@1 85.938 (88.517)
Test: [0/79]	Time 0.376 (0.376)	Loss 0.4770 (0.4770)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.169 (0.180)	Loss 0.6108 (0.5461)	Prec@1 82.812 (84.681)
 * Prec@1 84.900
current lr 1.00000e-01
Epoch: [36][0/391]	Time 1.049 (1.049)	Data 0.284 (0.284)	Loss 0.3537 (0.3537)	Prec@1 87.500 (87.500)
Epoch: [36][50/391]	Time 0.775 (0.780)	Data 0.001 (0.007)	Loss 0.2131 (0.3173)	Prec@1 92.188 (88.588)
Epoch: [36][100/391]	Time 0.780 (0.779)	Data 0.000 (0.005)	Loss 0.3360 (0.3222)	Prec@1 88.281 (88.560)
Epoch: [36][150/391]	Time 0.776 (0.777)	Data 0.001 (0.003)	Loss 0.3720 (0.3283)	Prec@1 86.719 (88.468)
Epoch: [36][200/391]	Time 0.757 (0.773)	Data 0.001 (0.003)	Loss 0.2314 (0.3326)	Prec@1 91.406 (88.305)
Epoch: [36][250/391]	Time 0.783 (0.773)	Data 0.005 (0.003)	Loss 0.3558 (0.3349)	Prec@1 85.938 (88.325)
Epoch: [36][300/391]	Time 0.760 (0.773)	Data 0.001 (0.002)	Loss 0.3146 (0.3356)	Prec@1 89.062 (88.336)
Epoch: [36][350/391]	Time 0.763 (0.773)	Data 0.003 (0.002)	Loss 0.3300 (0.3371)	Prec@1 87.500 (88.259)
Test: [0/79]	Time 0.397 (0.397)	Loss 0.4680 (0.4680)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.185 (0.182)	Loss 0.5126 (0.4649)	Prec@1 87.500 (85.631)
 * Prec@1 85.440
current lr 1.00000e-01
Epoch: [37][0/391]	Time 1.059 (1.059)	Data 0.293 (0.293)	Loss 0.2660 (0.2660)	Prec@1 88.281 (88.281)
Epoch: [37][50/391]	Time 0.763 (0.780)	Data 0.001 (0.007)	Loss 0.2507 (0.2956)	Prec@1 92.969 (89.568)
Epoch: [37][100/391]	Time 0.774 (0.778)	Data 0.001 (0.004)	Loss 0.1680 (0.3168)	Prec@1 96.094 (88.993)
Epoch: [37][150/391]	Time 0.780 (0.777)	Data 0.001 (0.003)	Loss 0.3503 (0.3124)	Prec@1 87.500 (89.078)
Epoch: [37][200/391]	Time 0.766 (0.775)	Data 0.001 (0.003)	Loss 0.2360 (0.3089)	Prec@1 91.406 (89.195)
Epoch: [37][250/391]	Time 0.779 (0.773)	Data 0.004 (0.003)	Loss 0.1714 (0.3119)	Prec@1 94.531 (89.094)
Epoch: [37][300/391]	Time 0.770 (0.773)	Data 0.001 (0.002)	Loss 0.4616 (0.3129)	Prec@1 79.688 (89.018)
Epoch: [37][350/391]	Time 0.761 (0.773)	Data 0.001 (0.002)	Loss 0.4255 (0.3186)	Prec@1 87.500 (88.878)
Test: [0/79]	Time 0.473 (0.473)	Loss 1.7138 (1.7138)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.164 (0.184)	Loss 0.5461 (0.6947)	Prec@1 82.031 (86.673)
 * Prec@1 86.970
current lr 1.00000e-01
Epoch: [38][0/391]	Time 1.023 (1.023)	Data 0.281 (0.281)	Loss 0.2264 (0.2264)	Prec@1 91.406 (91.406)
Epoch: [38][50/391]	Time 0.774 (0.772)	Data 0.000 (0.007)	Loss 0.2831 (0.2848)	Prec@1 89.062 (90.303)
Epoch: [38][100/391]	Time 0.766 (0.771)	Data 0.001 (0.004)	Loss 0.3091 (0.2913)	Prec@1 87.500 (89.921)
Epoch: [38][150/391]	Time 0.769 (0.771)	Data 0.001 (0.003)	Loss 0.4290 (0.2978)	Prec@1 84.375 (89.751)
Epoch: [38][200/391]	Time 0.761 (0.771)	Data 0.001 (0.003)	Loss 0.2209 (0.3078)	Prec@1 91.406 (89.436)
Epoch: [38][250/391]	Time 0.757 (0.770)	Data 0.001 (0.003)	Loss 0.3624 (0.3107)	Prec@1 84.375 (89.321)
Epoch: [38][300/391]	Time 0.767 (0.770)	Data 0.001 (0.002)	Loss 0.2496 (0.3110)	Prec@1 90.625 (89.356)
Epoch: [38][350/391]	Time 0.773 (0.771)	Data 0.001 (0.002)	Loss 0.3662 (0.3128)	Prec@1 85.156 (89.332)
Test: [0/79]	Time 0.445 (0.445)	Loss 0.6765 (0.6765)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.161 (0.184)	Loss 0.4885 (0.5561)	Prec@1 82.812 (85.156)
 * Prec@1 85.440
current lr 1.00000e-01
Epoch: [39][0/391]	Time 1.028 (1.028)	Data 0.266 (0.266)	Loss 0.3950 (0.3950)	Prec@1 88.281 (88.281)
Epoch: [39][50/391]	Time 0.782 (0.775)	Data 0.001 (0.007)	Loss 0.2986 (0.2905)	Prec@1 89.844 (89.660)
Epoch: [39][100/391]	Time 0.773 (0.775)	Data 0.001 (0.004)	Loss 0.4370 (0.3151)	Prec@1 85.156 (89.078)
Epoch: [39][150/391]	Time 0.752 (0.775)	Data 0.001 (0.003)	Loss 0.3646 (0.3239)	Prec@1 87.500 (88.809)
Epoch: [39][200/391]	Time 0.773 (0.774)	Data 0.001 (0.003)	Loss 0.2591 (0.3223)	Prec@1 92.188 (88.802)
Epoch: [39][250/391]	Time 0.786 (0.774)	Data 0.001 (0.002)	Loss 0.2761 (0.3177)	Prec@1 91.406 (89.019)
Epoch: [39][300/391]	Time 0.758 (0.773)	Data 0.002 (0.002)	Loss 0.3319 (0.3151)	Prec@1 87.500 (89.078)
Epoch: [39][350/391]	Time 0.794 (0.772)	Data 0.001 (0.002)	Loss 0.2426 (0.3106)	Prec@1 91.406 (89.183)
Test: [0/79]	Time 0.430 (0.430)	Loss 0.4699 (0.4699)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.182 (0.184)	Loss 0.5330 (0.4939)	Prec@1 81.250 (84.727)
 * Prec@1 84.330
current lr 1.00000e-01
Epoch: [40][0/391]	Time 1.057 (1.057)	Data 0.300 (0.300)	Loss 0.4528 (0.4528)	Prec@1 84.375 (84.375)
Epoch: [40][50/391]	Time 0.778 (0.781)	Data 0.000 (0.007)	Loss 0.3672 (0.3126)	Prec@1 89.062 (89.154)
Epoch: [40][100/391]	Time 0.774 (0.778)	Data 0.001 (0.004)	Loss 0.2915 (0.3051)	Prec@1 88.281 (89.550)
Epoch: [40][150/391]	Time 0.764 (0.776)	Data 0.001 (0.003)	Loss 0.3690 (0.3008)	Prec@1 87.500 (89.647)
Epoch: [40][200/391]	Time 0.787 (0.775)	Data 0.007 (0.003)	Loss 0.4570 (0.3050)	Prec@1 85.938 (89.420)
Epoch: [40][250/391]	Time 0.681 (0.772)	Data 0.001 (0.003)	Loss 0.4681 (0.3086)	Prec@1 84.375 (89.305)
Epoch: [40][300/391]	Time 0.784 (0.773)	Data 0.001 (0.002)	Loss 0.3248 (0.3083)	Prec@1 88.281 (89.351)
Epoch: [40][350/391]	Time 0.757 (0.771)	Data 0.001 (0.002)	Loss 0.2823 (0.3076)	Prec@1 88.281 (89.345)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.5181 (0.5181)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.178 (0.183)	Loss 0.5994 (0.4557)	Prec@1 83.594 (86.489)
 * Prec@1 86.440
current lr 1.00000e-01
Epoch: [41][0/391]	Time 0.990 (0.990)	Data 0.204 (0.204)	Loss 0.2463 (0.2463)	Prec@1 92.188 (92.188)
Epoch: [41][50/391]	Time 0.765 (0.775)	Data 0.002 (0.006)	Loss 0.2704 (0.2924)	Prec@1 89.844 (90.165)
Epoch: [41][100/391]	Time 0.763 (0.774)	Data 0.001 (0.004)	Loss 0.2952 (0.2882)	Prec@1 92.969 (90.308)
Epoch: [41][150/391]	Time 0.768 (0.772)	Data 0.001 (0.003)	Loss 0.3941 (0.2898)	Prec@1 89.062 (90.025)
Epoch: [41][200/391]	Time 0.778 (0.772)	Data 0.001 (0.003)	Loss 0.4853 (0.2964)	Prec@1 85.938 (89.754)
Epoch: [41][250/391]	Time 0.758 (0.772)	Data 0.002 (0.002)	Loss 0.3737 (0.2970)	Prec@1 85.938 (89.750)
Epoch: [41][300/391]	Time 0.769 (0.772)	Data 0.001 (0.002)	Loss 0.2941 (0.2987)	Prec@1 90.625 (89.634)
Epoch: [41][350/391]	Time 0.785 (0.773)	Data 0.001 (0.002)	Loss 0.2193 (0.2995)	Prec@1 91.406 (89.643)
Test: [0/79]	Time 0.395 (0.395)	Loss 0.4520 (0.4520)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.178 (0.179)	Loss 0.6157 (0.4780)	Prec@1 83.594 (85.509)
 * Prec@1 85.500
current lr 1.00000e-01
Epoch: [42][0/391]	Time 1.004 (1.004)	Data 0.244 (0.244)	Loss 0.2416 (0.2416)	Prec@1 89.844 (89.844)
Epoch: [42][50/391]	Time 0.772 (0.773)	Data 0.001 (0.006)	Loss 0.3702 (0.2831)	Prec@1 85.156 (90.089)
Epoch: [42][100/391]	Time 0.787 (0.775)	Data 0.001 (0.003)	Loss 0.2724 (0.2852)	Prec@1 89.844 (89.968)
Epoch: [42][150/391]	Time 0.767 (0.775)	Data 0.001 (0.003)	Loss 0.2495 (0.2906)	Prec@1 92.969 (89.823)
Epoch: [42][200/391]	Time 0.765 (0.775)	Data 0.001 (0.002)	Loss 0.3789 (0.2929)	Prec@1 89.062 (89.754)
Epoch: [42][250/391]	Time 0.776 (0.774)	Data 0.002 (0.002)	Loss 0.2792 (0.2977)	Prec@1 89.844 (89.548)
Epoch: [42][300/391]	Time 0.760 (0.773)	Data 0.000 (0.002)	Loss 0.2493 (0.2997)	Prec@1 91.406 (89.491)
Epoch: [42][350/391]	Time 0.732 (0.771)	Data 0.001 (0.002)	Loss 0.3593 (0.2988)	Prec@1 89.062 (89.561)
Test: [0/79]	Time 0.430 (0.430)	Loss 0.9423 (0.9423)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.185 (0.184)	Loss 0.4398 (0.5581)	Prec@1 85.156 (86.458)
 * Prec@1 86.700
current lr 1.00000e-01
Epoch: [43][0/391]	Time 1.058 (1.058)	Data 0.271 (0.271)	Loss 0.3148 (0.3148)	Prec@1 89.844 (89.844)
Epoch: [43][50/391]	Time 0.771 (0.773)	Data 0.001 (0.007)	Loss 0.2404 (0.2722)	Prec@1 92.188 (90.594)
Epoch: [43][100/391]	Time 0.783 (0.775)	Data 0.003 (0.004)	Loss 0.2584 (0.2778)	Prec@1 89.844 (90.416)
Epoch: [43][150/391]	Time 0.780 (0.774)	Data 0.000 (0.003)	Loss 0.3240 (0.2753)	Prec@1 86.719 (90.490)
Epoch: [43][200/391]	Time 0.787 (0.775)	Data 0.001 (0.003)	Loss 0.3043 (0.2816)	Prec@1 89.062 (90.182)
Epoch: [43][250/391]	Time 0.779 (0.773)	Data 0.001 (0.002)	Loss 0.2045 (0.2833)	Prec@1 94.531 (90.124)
Epoch: [43][300/391]	Time 0.765 (0.773)	Data 0.001 (0.002)	Loss 0.4326 (0.2856)	Prec@1 85.938 (90.002)
Epoch: [43][350/391]	Time 0.771 (0.774)	Data 0.001 (0.002)	Loss 0.2920 (0.2906)	Prec@1 89.062 (89.795)
Test: [0/79]	Time 0.425 (0.425)	Loss 2.2996 (2.2996)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.179 (0.184)	Loss 0.6945 (1.2373)	Prec@1 80.469 (84.957)
 * Prec@1 85.090
current lr 1.00000e-01
Epoch: [44][0/391]	Time 1.034 (1.034)	Data 0.275 (0.275)	Loss 0.2205 (0.2205)	Prec@1 92.188 (92.188)
Epoch: [44][50/391]	Time 0.781 (0.780)	Data 0.000 (0.007)	Loss 0.3351 (0.2667)	Prec@1 89.062 (90.671)
Epoch: [44][100/391]	Time 0.787 (0.773)	Data 0.001 (0.004)	Loss 0.2415 (0.2795)	Prec@1 93.750 (90.339)
Epoch: [44][150/391]	Time 0.760 (0.772)	Data 0.001 (0.003)	Loss 0.2032 (0.2792)	Prec@1 94.531 (90.439)
Epoch: [44][200/391]	Time 0.765 (0.772)	Data 0.001 (0.003)	Loss 0.2427 (0.2811)	Prec@1 92.188 (90.372)
Epoch: [44][250/391]	Time 0.759 (0.773)	Data 0.001 (0.003)	Loss 0.2119 (0.2850)	Prec@1 90.625 (90.171)
Epoch: [44][300/391]	Time 0.780 (0.772)	Data 0.001 (0.002)	Loss 0.2098 (0.2853)	Prec@1 91.406 (90.114)
Epoch: [44][350/391]	Time 0.772 (0.771)	Data 0.000 (0.002)	Loss 0.3350 (0.2886)	Prec@1 90.625 (90.037)
Test: [0/79]	Time 0.318 (0.318)	Loss 0.5528 (0.5528)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.172 (0.181)	Loss 0.5841 (0.5232)	Prec@1 81.250 (85.800)
 * Prec@1 85.720
current lr 1.00000e-01
Epoch: [45][0/391]	Time 0.982 (0.982)	Data 0.275 (0.275)	Loss 0.2247 (0.2247)	Prec@1 92.188 (92.188)
Epoch: [45][50/391]	Time 0.748 (0.767)	Data 0.001 (0.007)	Loss 0.2493 (0.2809)	Prec@1 90.625 (90.380)
Epoch: [45][100/391]	Time 0.779 (0.770)	Data 0.001 (0.004)	Loss 0.2916 (0.2756)	Prec@1 88.281 (90.354)
Epoch: [45][150/391]	Time 0.777 (0.769)	Data 0.003 (0.003)	Loss 0.1980 (0.2865)	Prec@1 92.188 (90.061)
Epoch: [45][200/391]	Time 0.771 (0.771)	Data 0.001 (0.003)	Loss 0.3469 (0.2844)	Prec@1 88.281 (90.112)
Epoch: [45][250/391]	Time 0.768 (0.772)	Data 0.001 (0.003)	Loss 0.2091 (0.2833)	Prec@1 93.750 (90.071)
Epoch: [45][300/391]	Time 0.735 (0.771)	Data 0.008 (0.002)	Loss 0.2719 (0.2867)	Prec@1 90.625 (89.932)
Epoch: [45][350/391]	Time 0.759 (0.771)	Data 0.001 (0.002)	Loss 0.2733 (0.2898)	Prec@1 88.281 (89.741)
Test: [0/79]	Time 0.428 (0.428)	Loss 3.8569 (3.8569)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.182 (0.183)	Loss 0.5020 (1.3330)	Prec@1 83.594 (86.320)
 * Prec@1 86.390
current lr 1.00000e-01
Epoch: [46][0/391]	Time 1.109 (1.109)	Data 0.336 (0.336)	Loss 0.2236 (0.2236)	Prec@1 89.844 (89.844)
Epoch: [46][50/391]	Time 0.767 (0.781)	Data 0.001 (0.008)	Loss 0.2286 (0.2493)	Prec@1 92.188 (91.605)
Epoch: [46][100/391]	Time 0.772 (0.778)	Data 0.003 (0.005)	Loss 0.3459 (0.2615)	Prec@1 87.500 (91.120)
Epoch: [46][150/391]	Time 0.788 (0.777)	Data 0.001 (0.004)	Loss 0.2835 (0.2685)	Prec@1 89.062 (90.811)
Epoch: [46][200/391]	Time 0.779 (0.775)	Data 0.001 (0.003)	Loss 0.1855 (0.2707)	Prec@1 91.406 (90.602)
Epoch: [46][250/391]	Time 0.771 (0.774)	Data 0.001 (0.003)	Loss 0.4249 (0.2740)	Prec@1 85.156 (90.494)
Epoch: [46][300/391]	Time 0.775 (0.772)	Data 0.001 (0.003)	Loss 0.3497 (0.2762)	Prec@1 85.938 (90.391)
Epoch: [46][350/391]	Time 0.775 (0.771)	Data 0.004 (0.003)	Loss 0.2534 (0.2777)	Prec@1 90.625 (90.338)
Test: [0/79]	Time 0.448 (0.448)	Loss 1.0444 (1.0444)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.183 (0.184)	Loss 0.4704 (0.6401)	Prec@1 86.719 (85.723)
 * Prec@1 85.790
current lr 1.00000e-01
Epoch: [47][0/391]	Time 1.013 (1.013)	Data 0.261 (0.261)	Loss 0.3204 (0.3204)	Prec@1 87.500 (87.500)
Epoch: [47][50/391]	Time 0.777 (0.780)	Data 0.001 (0.007)	Loss 0.2355 (0.2787)	Prec@1 92.188 (90.548)
Epoch: [47][100/391]	Time 0.778 (0.775)	Data 0.001 (0.004)	Loss 0.2634 (0.2755)	Prec@1 89.062 (90.524)
Epoch: [47][150/391]	Time 0.770 (0.773)	Data 0.001 (0.003)	Loss 0.3117 (0.2813)	Prec@1 89.844 (90.315)
Epoch: [47][200/391]	Time 0.778 (0.772)	Data 0.001 (0.003)	Loss 0.2284 (0.2812)	Prec@1 92.969 (90.267)
Epoch: [47][250/391]	Time 0.791 (0.771)	Data 0.001 (0.002)	Loss 0.3048 (0.2807)	Prec@1 86.719 (90.227)
Epoch: [47][300/391]	Time 0.768 (0.771)	Data 0.001 (0.002)	Loss 0.2031 (0.2803)	Prec@1 92.188 (90.262)
Epoch: [47][350/391]	Time 0.739 (0.771)	Data 0.001 (0.002)	Loss 0.2670 (0.2813)	Prec@1 87.500 (90.164)
Test: [0/79]	Time 0.397 (0.397)	Loss 2.8099 (2.8099)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.185 (0.183)	Loss 0.5097 (1.4713)	Prec@1 85.938 (84.528)
 * Prec@1 84.400
current lr 1.00000e-01
Epoch: [48][0/391]	Time 1.043 (1.043)	Data 0.262 (0.262)	Loss 0.2105 (0.2105)	Prec@1 92.969 (92.969)
Epoch: [48][50/391]	Time 0.774 (0.780)	Data 0.002 (0.006)	Loss 0.3679 (0.2801)	Prec@1 87.500 (90.426)
Epoch: [48][100/391]	Time 0.777 (0.776)	Data 0.001 (0.004)	Loss 0.3782 (0.2755)	Prec@1 85.156 (90.501)
Epoch: [48][150/391]	Time 0.774 (0.776)	Data 0.003 (0.003)	Loss 0.2935 (0.2752)	Prec@1 88.281 (90.522)
Epoch: [48][200/391]	Time 0.772 (0.776)	Data 0.002 (0.003)	Loss 0.3232 (0.2783)	Prec@1 85.938 (90.481)
Epoch: [48][250/391]	Time 0.765 (0.775)	Data 0.003 (0.002)	Loss 0.2257 (0.2811)	Prec@1 92.969 (90.273)
Epoch: [48][300/391]	Time 0.751 (0.772)	Data 0.001 (0.002)	Loss 0.2057 (0.2800)	Prec@1 92.188 (90.342)
Epoch: [48][350/391]	Time 0.778 (0.771)	Data 0.001 (0.002)	Loss 0.2324 (0.2778)	Prec@1 93.750 (90.385)
Test: [0/79]	Time 0.436 (0.436)	Loss 0.3515 (0.3515)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.177 (0.185)	Loss 0.5302 (0.4814)	Prec@1 83.594 (86.075)
 * Prec@1 86.170
current lr 1.00000e-01
Epoch: [49][0/391]	Time 1.034 (1.034)	Data 0.267 (0.267)	Loss 0.2533 (0.2533)	Prec@1 89.062 (89.062)
Epoch: [49][50/391]	Time 0.772 (0.780)	Data 0.001 (0.007)	Loss 0.2385 (0.2724)	Prec@1 89.844 (90.564)
Epoch: [49][100/391]	Time 0.763 (0.776)	Data 0.001 (0.004)	Loss 0.3050 (0.2754)	Prec@1 89.062 (90.401)
Epoch: [49][150/391]	Time 0.771 (0.775)	Data 0.001 (0.004)	Loss 0.3838 (0.2772)	Prec@1 86.719 (90.309)
Epoch: [49][200/391]	Time 0.759 (0.775)	Data 0.001 (0.003)	Loss 0.2586 (0.2786)	Prec@1 90.625 (90.271)
Epoch: [49][250/391]	Time 0.775 (0.775)	Data 0.004 (0.003)	Loss 0.3430 (0.2814)	Prec@1 92.188 (90.230)
Epoch: [49][300/391]	Time 0.777 (0.772)	Data 0.001 (0.003)	Loss 0.2927 (0.2777)	Prec@1 88.281 (90.358)
Epoch: [49][350/391]	Time 0.779 (0.772)	Data 0.001 (0.002)	Loss 0.2651 (0.2827)	Prec@1 90.625 (90.198)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.6760 (0.6760)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.182 (0.184)	Loss 0.6201 (0.5948)	Prec@1 82.031 (83.778)
 * Prec@1 83.620
current lr 1.00000e-01
Epoch: [50][0/391]	Time 1.044 (1.044)	Data 0.292 (0.292)	Loss 0.1709 (0.1709)	Prec@1 94.531 (94.531)
Epoch: [50][50/391]	Time 0.768 (0.779)	Data 0.001 (0.007)	Loss 0.1986 (0.2537)	Prec@1 94.531 (91.345)
Epoch: [50][100/391]	Time 0.739 (0.776)	Data 0.002 (0.004)	Loss 0.2930 (0.2649)	Prec@1 90.625 (90.741)
Epoch: [50][150/391]	Time 0.761 (0.773)	Data 0.001 (0.003)	Loss 0.2909 (0.2706)	Prec@1 87.500 (90.666)
Epoch: [50][200/391]	Time 0.765 (0.772)	Data 0.002 (0.003)	Loss 0.3256 (0.2721)	Prec@1 88.281 (90.543)
Epoch: [50][250/391]	Time 0.784 (0.773)	Data 0.001 (0.002)	Loss 0.3546 (0.2693)	Prec@1 85.938 (90.659)
Epoch: [50][300/391]	Time 0.798 (0.772)	Data 0.001 (0.002)	Loss 0.1924 (0.2714)	Prec@1 92.969 (90.542)
Epoch: [50][350/391]	Time 0.769 (0.770)	Data 0.001 (0.002)	Loss 0.3134 (0.2733)	Prec@1 89.844 (90.547)
Test: [0/79]	Time 0.405 (0.405)	Loss 1.3076 (1.3076)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.172 (0.183)	Loss 0.4627 (0.9272)	Prec@1 82.031 (86.075)
 * Prec@1 85.890
current lr 1.00000e-01
Epoch: [51][0/391]	Time 1.001 (1.001)	Data 0.230 (0.230)	Loss 0.2846 (0.2846)	Prec@1 91.406 (91.406)
Epoch: [51][50/391]	Time 0.768 (0.779)	Data 0.001 (0.006)	Loss 0.2348 (0.2814)	Prec@1 90.625 (90.104)
Epoch: [51][100/391]	Time 0.789 (0.772)	Data 0.001 (0.004)	Loss 0.1900 (0.2795)	Prec@1 93.750 (90.192)
Epoch: [51][150/391]	Time 0.787 (0.773)	Data 0.001 (0.003)	Loss 0.2594 (0.2678)	Prec@1 91.406 (90.641)
Epoch: [51][200/391]	Time 0.761 (0.773)	Data 0.001 (0.003)	Loss 0.2960 (0.2692)	Prec@1 90.625 (90.695)
Epoch: [51][250/391]	Time 0.764 (0.773)	Data 0.001 (0.003)	Loss 0.2351 (0.2715)	Prec@1 92.188 (90.628)
Epoch: [51][300/391]	Time 0.781 (0.774)	Data 0.001 (0.002)	Loss 0.3521 (0.2701)	Prec@1 91.406 (90.705)
Epoch: [51][350/391]	Time 0.797 (0.773)	Data 0.001 (0.002)	Loss 0.3034 (0.2716)	Prec@1 88.281 (90.676)
Test: [0/79]	Time 0.404 (0.404)	Loss 0.8617 (0.8617)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.180 (0.179)	Loss 0.5463 (0.4993)	Prec@1 84.375 (86.887)
 * Prec@1 87.190
current lr 1.00000e-01
Epoch: [52][0/391]	Time 1.092 (1.092)	Data 0.323 (0.323)	Loss 0.2060 (0.2060)	Prec@1 92.969 (92.969)
Epoch: [52][50/391]	Time 0.785 (0.780)	Data 0.006 (0.008)	Loss 0.1644 (0.2359)	Prec@1 93.750 (91.942)
Epoch: [52][100/391]	Time 0.749 (0.778)	Data 0.001 (0.005)	Loss 0.2483 (0.2541)	Prec@1 89.062 (91.337)
Epoch: [52][150/391]	Time 0.764 (0.777)	Data 0.001 (0.004)	Loss 0.2384 (0.2581)	Prec@1 91.406 (91.189)
Epoch: [52][200/391]	Time 0.767 (0.776)	Data 0.002 (0.003)	Loss 0.2404 (0.2615)	Prec@1 92.969 (91.010)
Epoch: [52][250/391]	Time 0.758 (0.775)	Data 0.001 (0.003)	Loss 0.3209 (0.2630)	Prec@1 88.281 (90.955)
Epoch: [52][300/391]	Time 0.762 (0.773)	Data 0.001 (0.003)	Loss 0.1978 (0.2612)	Prec@1 93.750 (91.014)
Epoch: [52][350/391]	Time 0.755 (0.773)	Data 0.001 (0.002)	Loss 0.2369 (0.2587)	Prec@1 89.844 (91.092)
Test: [0/79]	Time 0.436 (0.436)	Loss 0.5084 (0.5084)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.177 (0.184)	Loss 0.6999 (0.5446)	Prec@1 83.594 (85.463)
 * Prec@1 85.600
current lr 1.00000e-01
Epoch: [53][0/391]	Time 1.064 (1.064)	Data 0.303 (0.303)	Loss 0.3087 (0.3087)	Prec@1 89.844 (89.844)
Epoch: [53][50/391]	Time 0.776 (0.771)	Data 0.013 (0.008)	Loss 0.2438 (0.2840)	Prec@1 92.188 (90.074)
Epoch: [53][100/391]	Time 0.740 (0.773)	Data 0.001 (0.005)	Loss 0.2425 (0.2660)	Prec@1 90.625 (90.733)
Epoch: [53][150/391]	Time 0.774 (0.772)	Data 0.001 (0.004)	Loss 0.2617 (0.2608)	Prec@1 92.188 (90.987)
Epoch: [53][200/391]	Time 0.732 (0.770)	Data 0.001 (0.003)	Loss 0.2962 (0.2610)	Prec@1 87.500 (90.998)
Epoch: [53][250/391]	Time 0.761 (0.771)	Data 0.001 (0.003)	Loss 0.2631 (0.2617)	Prec@1 90.625 (90.964)
Epoch: [53][300/391]	Time 0.763 (0.772)	Data 0.001 (0.003)	Loss 0.3884 (0.2652)	Prec@1 87.500 (90.879)
Epoch: [53][350/391]	Time 0.781 (0.772)	Data 0.001 (0.003)	Loss 0.2948 (0.2672)	Prec@1 87.500 (90.801)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.7086 (0.7086)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.179 (0.184)	Loss 0.5834 (0.5019)	Prec@1 82.031 (86.152)
 * Prec@1 86.410
current lr 1.00000e-01
Epoch: [54][0/391]	Time 1.057 (1.057)	Data 0.292 (0.292)	Loss 0.2760 (0.2760)	Prec@1 87.500 (87.500)
Epoch: [54][50/391]	Time 0.764 (0.780)	Data 0.001 (0.008)	Loss 0.3297 (0.2566)	Prec@1 88.281 (90.748)
Epoch: [54][100/391]	Time 0.767 (0.770)	Data 0.002 (0.005)	Loss 0.2327 (0.2607)	Prec@1 92.969 (90.664)
Epoch: [54][150/391]	Time 0.785 (0.771)	Data 0.002 (0.004)	Loss 0.2814 (0.2602)	Prec@1 91.406 (90.687)
Epoch: [54][200/391]	Time 0.768 (0.772)	Data 0.003 (0.003)	Loss 0.2188 (0.2554)	Prec@1 92.969 (90.951)
Epoch: [54][250/391]	Time 0.760 (0.772)	Data 0.001 (0.003)	Loss 0.2383 (0.2585)	Prec@1 91.406 (90.899)
Epoch: [54][300/391]	Time 0.779 (0.771)	Data 0.001 (0.003)	Loss 0.2959 (0.2576)	Prec@1 86.719 (90.960)
Epoch: [54][350/391]	Time 0.760 (0.771)	Data 0.001 (0.003)	Loss 0.1939 (0.2591)	Prec@1 93.750 (90.932)
Test: [0/79]	Time 0.382 (0.382)	Loss 1.8063 (1.8063)	Prec@1 85.938 (85.938)
